Microsoft Windows [Version 10.0.17134.285]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Users\Zac>cd C:\Program Files\MySQL\MySQL Server 5.7\bin

C:\Program Files\MySQL\MySQL Server 5.7\bin>mysql -u root -p
Enter password: ******
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 23
Server version: 5.7.13-log MySQL Community Server (GPL)

Copyright (c) 2000, 2016, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> CREATE DATABASE CRCDATA;
Query OK, 1 row affected (0.00 sec)

mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
ERROR 1046 (3D000): No database selected
mysql> USE CRCDATA;
Database changed
mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
Query OK, 0 rows affected (0.19 sec)

mysql> SHOW TABLES;
+-------------------+
| Tables_in_crcdata |
+-------------------+
| orders            |
+-------------------+
1 row in set (0.00 sec)

mysql> LOAD DATA LOCAL INFILE 'C:\\Users\\Zac\\Desktop\\299Sprint1\\OrdersSheet.csv'
    -> INTO TABLE CRCDATA.ORDERS
    -> FIELDS TERMINATED BY ','
    -> ENCLOSED BY ""
    -> LINES TERMINATED BY '\r\n'
    -> IGNORE 1 ROWS;
Query OK, 594 rows affected (0.18 sec)
Records: 594  Deleted: 0  Skipped: 0  Warnings: 0

mysql> SELECT * FROM ORDERS;
+----------+-------------+--------+------------------+------------------+-------------------+------------------+-------------------+
| Order_ID | Customer_ID | Car_ID | Order_CreateDate | Order_PickupDate | Order_PickupStore | Order_ReturnDate | Order_ReturnStore |
|      122 |       11158 |  14922 | 2005-10-30       | 2005-10-30       |                 2 | 2005-11-18       |                 2 |
|      128 |       11158 |  14928 | 2005-11-05       | 2005-11-06       |                 8 | 2005-11-13       |                 8 |
|      133 |       11158 |  14920 | 2005-11-10       | 2005-11-10       |                13 | 2005-11-14       |                16 |
|      165 |       11158 |  14960 | 2005-12-12       | 2005-12-12       |                 5 | 2005-12-22       |                15 |
|      169 |       11158 |  14964 | 2005-12-16       | 2005-12-16       |                 9 | 2005-12-24       |                 9 |
|      174 |       11158 |  14969 | 2005-12-21       | 2005-12-22       |                14 | 2006-01-01       |                25 |
|      175 |       11158 |  14960 | 2005-12-22       | 2005-12-22       |                15 | 2006-01-10       |                15 |
|      185 |       11158 |  14969 | 2006-01-01       | 2006-01-01       |                25 | 2006-01-05       |                28 |
|      198 |       11158 |  14962 | 2006-01-14       | 2006-01-15       |                38 | 2006-01-22       |                38 |
|      129 |       11159 |  14929 | 2005-11-06       | 2005-11-07       |                20 | 2005-12-01       |                25 |
|      157 |       11159 |  14947 | 2005-12-04       | 2005-12-05       |                10 | 2005-12-09       |                12 |
|      184 |       11159 |  14965 | 2005-12-31       | 2005-12-31       |                19 | 2006-01-16       |                15 |
|      254 |       11210 |  15042 | 2006-03-11       | 2006-03-14       |                12 | 2006-03-18       |                20 |
|      243 |       11213 |  15043 | 2006-02-28       | 2006-02-28       |                20 | 2006-03-08       |                11 |
|      249 |       11214 |  15049 | 2006-03-06       | 2006-03-06       |                 9 | 2006-03-24       |                27 |
|      245 |       11215 |  15045 | 2006-03-02       | 2006-03-02       |                 5 | 2006-03-20       |                18 |
|      248 |       11216 |  15048 | 2006-03-05       | 2006-03-05       |                25 | 2006-03-20       |                22 |
|      234 |       11217 |  15006 | 2006-02-19       | 2006-02-20       |                28 | 2006-02-22       |                31 |
|      237 |       11217 |  15006 | 2006-02-22       | 2006-02-22       |                31 | 2006-03-13       |                31 |
|      246 |       11217 |  15046 | 2006-03-03       | 2006-03-04       |                22 | 2006-03-28       |                30 |
|      244 |       11218 |  15044 | 2006-03-01       | 2006-03-02       |                 4 | 2006-04-05       |                39 |
|      247 |       11218 |  15047 | 2006-03-04       | 2006-03-04       |                 7 | 2006-03-12       |                12 |
|      240 |       11219 |  15040 | 2006-02-25       | 2006-02-28       |                13 | 2006-03-15       |                18 |
|      241 |       11219 |  15041 | 2006-02-26       | 2006-02-27       |                14 | 2006-03-12       |                15 |
|      250 |       11219 |  15050 | 2006-03-07       | 2006-03-07       |                23 | 2006-03-12       |                11 |
|      201 |       11250 |  15001 | 2006-01-17       | 2006-01-17       |                 1 | 2006-02-03       |                18 |
|      217 |       11250 |  15000 | 2006-02-02       | 2006-02-02       |                17 | 2006-02-10       |                17 |
|      218 |       11250 |  15001 | 2006-02-03       | 2006-02-03       |                18 | 2006-02-16       |                31 |
|      266 |       11250 |  15041 | 2006-03-23       | 2006-03-24       |                26 | 2006-04-11       |                26 |
|      291 |       11250 |  15085 | 2006-04-17       | 2006-04-17       |                11 | 2006-05-07       |                31 |
|      205 |       11251 |  15005 | 2006-01-21       | 2006-01-21       |                 5 | 2006-01-27       |                11 |
|      210 |       11251 |  15010 | 2006-01-26       | 2006-01-27       |                10 | 2006-02-11       |                10 |
|      212 |       11251 |  15003 | 2006-01-28       | 2006-01-28       |                12 | 2006-02-24       |                39 |
|      214 |       11251 |  15005 | 2006-01-30       | 2006-01-30       |                14 | 2006-02-18       |                32 |
|      220 |       11251 |  15020 | 2006-02-05       | 2006-02-06       |                20 | 2006-02-10       |                20 |
|      222 |       11251 |  15022 | 2006-02-07       | 2006-02-08       |                22 | 2006-02-12       |                22 |
|      231 |       11251 |  15001 | 2006-02-16       | 2006-02-16       |                31 | 2006-02-21       |                31 |
|      238 |       11251 |  15008 | 2006-02-23       | 2006-02-24       |                38 | 2006-02-28       |                38 |
|      258 |       11251 |  15040 | 2006-03-15       | 2006-03-15       |                18 | 2006-03-24       |                24 |
|      267 |       11251 |  15049 | 2006-03-24       | 2006-03-24       |                27 | 2006-03-29       |                27 |
|      274 |       11251 |  15046 | 2006-03-31       | 2006-03-31       |                34 | 2006-04-16       |                34 |
|      281 |       11251 |  15082 | 2006-04-07       | 2006-04-07       |                 1 | 2006-05-13       |                37 |
|      292 |       11251 |  15083 | 2006-04-18       | 2006-04-18       |                12 | 2006-05-15       |                39 |
